-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
build==1.0.3; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
elastic-transport==8.12.0; python_version >= '3.7'
elasticsearch==8.12.0; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
opensearch-dsl==2.1.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
opensearch-py==2.4.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3' and python_version < '4'
packaging==23.2; python_version >= '3.7'
pydantic==2.5.3; python_version >= '3.7'
pydantic-core==2.14.6; python_version >= '3.7'
pydantic-settings==2.1.0; python_version >= '3.8'
pyproject-hooks==1.0.0; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
shellingham==1.4.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomli==2.0.1; python_version < '3.11'
typer==0.7.0; python_version >= '3.6'
typer-cli==0.0.13; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
